Data,Produto,Categoria,Quantidade,Valor Unitário,Valor Total
2023-07-07 13:04:38,Mesa,Mobiliário,9,2438.22,21943.98
2023-06-26 16:53:23,Impressora,Periféricos,8,114.1,912.8
2023-01-20 07:31:36,Impressora,Periféricos,5,1060.71,5303.55
2023-08-30 22:48:33,Monitor,Informática,3,69.36,208.08
2023-11-05 22:02:22,Monitor,Informática,9,1211.25,10901.25
2023-03-28 20:14:11,Mesa,Mobiliário,3,2833.65,8500.95
2023-02-19 07:16:11,Notebook,Informática,4,1668.63,6674.52
2023-12-30 10:26:18,Impressora,Periféricos,5,1868.0,9340.0
2023-12-19 20:34:19,Mesa,Mobiliário,4,567.17,2268.68
2023-03-17 04:13:08,Mesa,Mobiliário,2,849.12,1698.24
2023-10-04 01:25:39,Cadeira,Mobiliário,7,1727.43,12092.01
2023-03-24 12:49:25,Impressora,Periféricos,2,1131.96,2263.92
2023-08-04 21:59:03,Mesa,Mobiliário,1,2271.65,2271.65
2023-05-03 04:15:30,Notebook,Informática,4,2456.24,9824.96
2023-01-16 08:56:03,Notebook,Informática,7,1063.13,7441.91
